ID_Cliente;Idade;Estado;Perfil;Fundo;Classe_Ativo;Posicao_Atual;Data_Inicio;Rentabilidade_12M;Aportes_12M;Resgates_12M;Ativo
29;45;PE;Moderado;Fundo Imobiliário Sigma;Imobiliário;165.712,91;14/09/2023;13,01;62.822,29;18.072,86;Não
30;43;SP;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;134.246,39;18/07/2024;9,91;56.625,80;21.620,94;Sim
31;35;DF;Arrojado;Fundo Multimercado Gamma;Multimercado;120.394,05;09/08/2023;21,39;56.664,72;34.596,31;Sim
32;38;BA;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;97.750,23;19/11/2024;9,21;22.284,14;16.911,44;Não
33;60;PR;Arrojado;Fundo Ações Beta;Ações;94.834,55;21/01/2024;26,40;21.022,42;15.912,65;Sim
34;42;RJ;Arrojado;Fundo Multimercado Gamma;Multimercado;262.339,15;14/04/2022;17,17;62.289,38;38.761,62;Sim
35;67;DF;Moderado;Fundo Ações Beta;Ações;174.555,46;22/03/2023;20,16;46.702,47;31.317,58;Sim
36;31;MG;Moderado;Fundo Imobiliário Sigma;Imobiliário;160.019,42;03/11/2021;10,61;38.382,30;18.456,41;Não
37;38;GO;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;90.438,83;28/07/2023;8,59;29.397,08;21.221,00;Sim
38;43;SC;Arrojado;Fundo Multimercado Gamma;Multimercado;189.182,90;16/03/2022;22,82;21.759,76;59.945,08;Sim
39;44;RS;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;160.489,98;11/01/2024;4,27;64.987,97;53.364,61;Sim
40;60;PE;Arrojado;Fundo Imobiliário Sigma;Imobiliário;70.195,56;17/02/2021;13,80;30.487,11;8.882,91;Sim
41;22;MG;Moderado;Fundo Imobiliário Sigma;Imobiliário;152.882,41;26/08/2024;17,59;42.113,17;19.053,18;Sim
42;74;DF;Arrojado;Fundo Cambial Delta;Cambial;182.376,55;17/12/2021;2,01;54.504,26;44.013,92;Não
43;27;DF;Arrojado;Fundo Ações Beta;Ações;222.562,92;27/10/2020;18,30;127.626,97;46.599,45;Sim
44;52;BA;Arrojado;Fundo Multimercado Gamma;Multimercado;187.540,04;03/08/2021;7,14;36.178,49;46.556,30;Sim
45;47;DF;Moderado;Fundo Ações Beta;Ações;48.669,96;21/06/2022;9,03;16.193,58;12.199,49;Sim
46;56;SC;Conservador;Fundo Imobiliário Sigma;;77.517,35;05/05/2023;9,48;19.747,84;21.526,95;Sim
47;40;RS;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;67.812,53;20/03/2023;6,37;4.624,35;11.745,01;Sim
48;61;SP;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;160.390,86;15/05/2022;17,08;33.940,99;34.543,78;Sim
49;51;PR;Moderado;Fundo Ações Beta;Ações;74.091,20;22/05/2024;15,56;15.890,78;7.208,62;Sim
50;45;GO;Moderado;Fundo Ações Beta;Ações;154.897,89;22/11/2024;14,26;31.614,53;52.386,54;Sim
51;48;BA;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;66.661,13;11/01/2025;4,62;24.376,62;3.760,35;Sim
52;79;SC;Moderado;Fundo Cambial Delta;Cambial;140.601,91;27/12/2020;25,41;50.207,40;44.086,65;Não
53;65;SP;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;129.291,85;27/03/2024;10,70;23.885,82;6.454,66;Sim
54;21;SC;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;263.372,86;11/12/2023;8,59;54.955,05;40.690,23;Sim
55;41;RS;Moderado;Fundo Ações Beta;Ações;103.418,73;25/10/2023;10,32;21.789,08;17.221,11;Sim
56;52;PR;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;98.348,58;19/01/2022;13,11;29.036,00;24.771,00;Sim
57;25;DF;Conservador;Fundo Imobiliário Sigma;Imobiliário;80.911,44;20/02/2021;6,70;41.620,39;21.311,42;Sim
58;71;RJ;Arrojado;Fundo Ações Beta;Ações;71.525,14;05/02/2022;-1,92;15.323,91;20.313,18;Sim
59;45;PE;Moderado;Fundo Cambial Delta;;89.127,24;26/11/2020;16,65;23.759,12;14.992,57;Não
60;53;MG;Conservador;Fundo Cambial Delta;Cambial;73.612,90;26/05/2024;7,59;24.079,23;31.247,25;Sim
61;24;PE;Conservador;Fundo Imobiliário Sigma;Imobiliário;53.463,36;27/04/2022;11,69;12.132,22;3.849,79;Sim
62;56;PE;Conservador;Fundo Multimercado Gamma;Multimercado;73.212,27;01/11/2022;6,37;27.081,90;19.034,43;Sim
63;55;SP;Moderado;Fundo Imobiliário Sigma;Imobiliário;109.897,27;07/11/2021;5,01;50.908,94;6.262,59;Sim
64;24;SC;Conservador;Fundo Imobiliário Sigma;Imobiliário;73.512,09;05/05/2021;9,05;45.482,18;15.321,12;Sim
65;64;DF;Conservador;Fundo Imobiliário Sigma;Imobiliário;75.950,85;18/04/2025;8,12;27.700,51;16.147,87;Sim
66;43;MG;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;94.982,11;03/08/2025;11,62;30.650,58;16.422,77;Sim
67;62;RS;Moderado;Fundo Imobiliário Sigma;Imobiliário;113.928,60;12/11/2023;12,35;37.379,88;15.691,39;Sim
68;36;GO;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;56.889,68;24/02/2023;11,14;10.667,09;18.670,74;Sim
69;500;GO;Moderado;Fundo Multimercado Gamma;Multimercado;95.110,51;29/10/2022;8,58;37.587,78;32.837,38;Não
70;48;RS;Moderado;Fundo Multimercado Gamma;Multimercado;116.396,85;26/12/2023;7,98;35.509,70;29.036,36;Sim
71;56;BA;Conservador;Fundo Multimercado Gamma;Multimercado;94.945,87;04/02/2021;9,22;28.285,31;20.103,15;Sim
72;37;RJ;Conservador;Fundo Imobiliário Sigma;;89.842,82;01/03/2024;4,95;28.574,44;27.591,10;Não
73;31;RJ;Conservador;Fundo Ações Beta;Ações;111.057,20;18/01/2021;7,12;28.786,97;25.116,95;Sim
74;36;MG;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;130.441,61;06/12/2024;40,03;18.979,27;15.095,55;Não
75;38;SC;Conservador;Fundo Cambial Delta;Cambial;86.483,33;24/02/2023;7,74;26.783,85;22.443,78;Sim
76;66;PR;Moderado;Fundo Imobiliário Sigma;Imobiliário;164.941,67;04/12/2023;18,57;43.831,78;37.100,57;Sim
77;72;DF;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;66.017,07;16/02/2023;7,98;6.007,44;24.891,28;Não
78;42;MG;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;116.273,33;06/02/2023;8,81;35.929,30;24.216,60;Sim
79;57;MG;Conservador;Fundo Imobiliário Sigma;Imobiliário;84.899,33;01/05/2024;6,99;21.470,72;18.949,95;Sim
80;56;SC;Conservador;Fundo Multimercado Gamma;Multimercado;88.910,14;14/05/2023;5,08;29.250,39;16.117,41;Sim
81;64;PR;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;110.146,35;16/02/2024;24,88;10.606,26;39.322,60;Sim
82;45;BA;Arrojado;Fundo Renda Fixa Alpha;;106.539,97;26/03/2024;-1,01;25.844,45;5.412,50;Sim
83;77;MG;Moderado;Fundo Multimercado Gamma;Multimercado;154.077,78;14/10/2024;13,07;54.769,92;42.112,13;Sim
84;22;PE;Moderado;Fundo Cambial Delta;Cambial;139.707,46;18/09/2024;10,36;21.715,99;16.148,27;Sim
85;75;RJ;Conservador;Fundo Ações Beta;Ações;28.713,16;02/04/2022;10,29;3.167,79;7.462,82;Sim
86;35;SC;Moderado;Fundo Ações Beta;Ações;128.963,70;02/02/2025;10,05;39.948,78;15.823,72;Sim
87;39;SP;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;65.963,73;14/04/2024;6,07;29.266,49;8.564,07;Não
88;30;RS;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;115.562,72;31/12/2024;13,91;17.879,29;32.172,74;Sim
89;47;DF;Arrojado;Fundo Cambial Delta;Cambial;77.452,66;25/07/2022;26,71;17.373,36;8.712,81;Não
90;56;MG;Arrojado;Fundo Ações Beta;Ações;170.505,36;24/08/2023;29,01;67.356,84;24.264,56;Não
91;47;MG;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;111.222,03;01/08/2023;10,77;52.104,02;2.999,49;Sim
92;44;SC;Arrojado;Fundo Cambial Delta;;192.014,58;13/05/2024;12,94;56.190,93;32.983,86;Sim
93;20;RS;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;86.812,31;09/01/2025;7,97;37.957,62;11.478,44;Sim
94;44;SP;Arrojado;Fundo Ações Beta;Ações;143.127,61;17/10/2021;23,90;20.117,62;20.046,81;Sim
95;67;PE;Conservador;Fundo Ações Beta;Ações;84.373,66;14/06/2024;7,03;39.139,76;18.775,13;Sim
96;22;RS;Conservador;Fundo Multimercado Gamma;Multimercado;110.324,67;26/05/2024;8,62;29.643,98;4.422,66;Não
97;65;PR;Conservador;Fundo Imobiliário Sigma;Imobiliário;63.029,59;12/10/2024;6,13;21.008,85;10.980,37;Sim
98;59;DF;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;49.317,72;23/07/2022;10,56;16.434,21;6.172,18;Sim
99;53;PR;Conservador;Fundo Multimercado Gamma;;105.509,26;05/11/2024;7,82;41.539,76;15.094,93;Sim
100;63;GO;Moderado;Fundo Multimercado Gamma;Multimercado;161.063,19;19/01/2024;10,66;31.884,34;27.878,52;Sim
101;66;DF;Conservador;Fundo Imobiliário Sigma;Imobiliário;107.935,87;16/05/2023;7,22;44.789,32;27.256,09;Sim
102;58;SP;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;162.336,98;26/02/2025;2,97;29.492,43;0,00;Sim
103;53;DF;Moderado;Fundo Ações Beta;Ações;128.005,38;07/09/2021;1,32;32.171,41;42.682,70;Sim
104;74;RJ;Arrojado;Fundo Multimercado Gamma;Multimercado;264.354,43;18/09/2020;15,82;74.160,13;90.400,57;Sim
105;36;RJ;Moderado;Fundo Multimercado Gamma;Multimercado;51.864,70;07/10/2020;9,78;17.551,35;10.203,37;Sim
106;72;BA;Conservador;Fundo Multimercado Gamma;Multimercado;57.038,90;26/09/2023;6,80;6.734,58;16.624,59;Sim
107;66;RS;Moderado;Fundo Cambial Delta;Cambial;75.949,92;16/09/2022;11,95;28.461,23;12.982,18;Sim
108;22;MG;Moderado;Fundo Multimercado Gamma;Multimercado;138.711,18;23/12/2024;10,06;22.670,06;34.734,76;Sim
109;54;SP;Conservador;Fundo Ações Beta;Ações;69.394,85;18/12/2023;6,41;20.075,72;6.694,92;Sim
110;45;GO;Moderado;Fundo Multimercado Gamma;Multimercado;71.260,41;27/12/2023;5,36;21.081,49;7.837,82;Sim
111;41;PE;Moderado;Fundo Imobiliário Sigma;Imobiliário;154.054,17;29/10/2021;7,52;34.871,51;39.738,34;Sim
112;34;MG;Moderado;Fundo Multimercado Gamma;Multimercado;151.987,65;12/06/2025;10,28;57.280,00;18.537,27;Sim
113;33;GO;Conservador;Fundo Ações Beta;Ações;112.899,35;24/12/2024;7,50;40.379,10;26.093,86;Sim
114;65;RS;Arrojado;Fundo Ações Beta;;128.507,45;28/12/2021;21,21;27.356,06;22.787,59;Sim
115;74;RS;Arrojado;Fundo Imobiliário Sigma;Imobiliário;138.785,69;04/04/2025;13,62;-9.999.999.999,00;18.675,37;Sim
116;45;RJ;Moderado;Fundo Imobiliário Sigma;Imobiliário;57.579,76;03/04/2024;10,83;15.259,88;0,00;Sim
117;29;BA;Moderado;Fundo Ações Beta;Ações;119.681,09;29/10/2021;15,92;36.830,28;13.628,27;Sim
118;53;SP;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;275.068,63;01/09/2021;25,13;27.298,69;84.376,10;Sim
119;56;RS;Conservador;Fundo Imobiliário Sigma;Imobiliário;107.914,64;20/12/2020;5,38;11.721,93;31.740,77;Sim
120;64;DF;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;89.931,56;15/02/2024;7,61;25.124,73;0,00;Sim
121;49;PE;Moderado;Fundo Imobiliário Sigma;Imobiliário;96.304,24;20/01/2022;6,54;29.358,56;11.258,45;Sim
122;59;PE;Moderado;Fundo Imobiliário Sigma;Imobiliário;126.958,65;09/02/2023;13,63;37.975,99;31.122,79;Sim
123;57;DF;Moderado;Fundo Ações Beta;Ações;10.000.000.000,00;06/09/2022;10,83;71.177,72;51.084,55;Sim
124;22222;PE;Moderado;Fundo Ações Beta;Ações;102.768,30;12/09/2022;11,98;37.413,64;12.180,26;Sim
125;31;PR;Arrojado;Fundo Imobiliário Sigma;Imobiliário;165.583,35;25/08/2024;6,77;60.249,03;5.604,66;Sim
126;30;RS;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;76.040,74;24/09/2022;8,95;9.660,37;24.650,23;Sim
127;75;RS;Conservador;Fundo Multimercado Gamma;Multimercado;67.960,63;03/09/2021;9,52;27.906,87;18.836,23;Não
128;30;RJ;Conservador;Fundo Ações Beta;;127.797,57;23/01/2024;6,79;35.614,54;27.598,31;Sim
129;24;MG;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;134.845,83;14/02/2025;7,58;41.621,38;24.869,92;Sim
130;41;SC;Moderado;Fundo Cambial Delta;Cambial;141.276,68;28/12/2024;12,79;49.674,64;34.972,95;Sim
131;56;BA;Conservador;Fundo Imobiliário Sigma;Imobiliário;90.869,66;18/01/2021;10,07;7.195,91;21.452,31;Não
132;64;SP;Arrojado;Fundo Imobiliário Sigma;Imobiliário;252.557,55;16/05/2022;20,60;120.530,01;40.450,29;Sim
133;51;SP;Arrojado;Fundo Multimercado Gamma;Multimercado;37.752,48;21/11/2024;11,19;11.395,28;13.879,46;Sim
134;44;BA;Moderado;Fundo Imobiliário Sigma;Imobiliário;71.579,95;22/04/2024;3,55;16.126,19;14.709,10;Sim
135;59;RS;Moderado;Fundo Multimercado Gamma;Multimercado;84.607,36;01/11/2022;11,15;26.779,87;21.735,10;Sim
136;27;SP;Conservador;Fundo Cambial Delta;Cambial;62.362,42;17/12/2024;9,03;18.629,25;19.047,95;Sim
137;49;PE;Arrojado;Fundo Imobiliário Sigma;Imobiliário;160.911,98;10/01/2024;15,99;40.881,93;18.507,38;Sim
138;56;BA;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;100.125,64;16/08/2020;11,55;36.633,02;10.922,13;Sim
139;24;BA;Conservador;Fundo Cambial Delta;Cambial;73.049,47;09/06/2022;9,66;31.316,12;11.361,84;Sim
140;24;PR;Conservador;Fundo Ações Beta;;28.541,38;02/04/2024;7,23;12.359,67;11.414,60;Sim
141;32;SC;Arrojado;Fundo Cambial Delta;Cambial;103.572,65;15/10/2022;4,04;12.649,12;36.209,46;Sim
142;66;BA;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;96.273,77;13/09/2021;5,00;26.293,96;15.020,01;Sim
143;59;DF;Conservador;Fundo Multimercado Gamma;Multimercado;115.643,27;29/10/2022;9,18;37.200,83;28.241,44;Sim
144;61;RJ;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;113.841,13;27/05/2022;24,41;27.009,73;17.128,66;Sim
145;55;RS;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;81.114,50;22/09/2023;10,19;10.606,01;28.629,77;Sim
146;28;RS;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;64.069,94;27/03/2024;9,32;22.266,35;21.263,78;Sim
147;54;RS;Moderado;Fundo Multimercado Gamma;Multimercado;154.089,86;09/07/2021;0,72;42.684,75;40.496,97;Sim
148;37;MG;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;153.621,09;07/02/2022;9,85;39.273,54;31.993,99;Sim
149;78;MG;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;135.255,42;28/10/2022;11,82;4.099,77;26.316,72;Sim
150;43;PR;Moderado;Fundo Cambial Delta;Cambial;161.553,05;26/08/2023;7,21;33.814,61;20.668,58;Sim
151;69;RS;Conservador;Fundo Ações Beta;Ações;59.656,16;01/06/2021;9,03;13.129,66;10.949,68;Sim
152;59;PR;Arrojado;Fundo Imobiliário Sigma;Imobiliário;304.401,59;04/07/2022;14,47;91.744,49;60.145,95;Sim
153;78;GO;Arrojado;Fundo Multimercado Gamma;Multimercado;115.970,21;05/12/2024;23,03;60.959,56;16.542,16;Sim
154;48;SC;Conservador;Fundo Multimercado Gamma;Multimercado;131.398,54;13/12/2023;5,79;57.665,33;0,00;Sim
155;47;BA;Arrojado;Fundo Renda Fixa Alpha;;116.174,01;22/10/2020;-14,55;30.710,23;26.003,19;Sim
156;27;SC;Moderado;Fundo Cambial Delta;Cambial;63.699,53;17/01/2021;6,89;12.035,54;23.901,79;Sim
157;42;BA;Conservador;Fundo Imobiliário Sigma;Imobiliário;74.863,66;27/01/2021;10,05;10.312,29;17.525,50;Não
158;42;PR;Moderado;Fundo Imobiliário Sigma;Imobiliário;123.949,83;16/06/2023;9,48;43.388,36;11.734,84;Sim
159;66;PE;Moderado;Fundo Imobiliário Sigma;Imobiliário;154.478,60;01/08/2025;12,49;46.544,41;31.846,82;Sim
160;65;RS;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;128.342,03;12/06/2022;23,27;24.628,02;33.573,45;Sim
161;50;PE;Conservador;Fundo Cambial Delta;Cambial;67.931,27;13/04/2021;7,49;29.639,45;18.816,42;Sim
162;40;BA;Conservador;Fundo Cambial Delta;Cambial;46.604,42;26/11/2022;11,53;8.195,38;5.516,54;Não
163;21;MG;Moderado;Fundo Multimercado Gamma;Multimercado;106.826,76;08/02/2022;9,61;26.968,09;32.215,61;Sim
164;49;SC;Conservador;Fundo Imobiliário Sigma;Imobiliário;98.994,32;23/09/2022;7,28;26.183,68;22.347,70;Sim
165;49;PR;Moderado;Fundo Imobiliário Sigma;Imobiliário;158.872,91;05/02/2025;9,88;42.328,27;53.159,58;Não
166;70;RJ;Conservador;Fundo Cambial Delta;Cambial;114.028,58;23/08/2023;8,18;25.151,25;41.287,10;Sim
167;28;RS;Moderado;Fundo Cambial Delta;Cambial;126.834,62;09/10/2022;9,26;38.284,19;29.775,46;Sim
168;64;SP;Conservador;Fundo Ações Beta;Ações;102.060,51;22/01/2025;10,30;31.849,48;33.803,38;Sim
169;61;RS;Conservador;Fundo Imobiliário Sigma;Imobiliário;47.408,14;13/04/2022;9,10;23.730,50;12.883,60;Sim
170;77;DF;Moderado;Fundo Cambial Delta;;97.545,33;05/10/2024;11,26;25.125,57;13.205,60;Não
171;50;DF;Conservador;Fundo Cambial Delta;Cambial;85.120,59;25/06/2024;9,97;39.712,79;25.658,50;Sim
172;26;PR;Conservador;Fundo Ações Beta;Ações;103.723,56;04/05/2025;8,51;45.678,79;15.605,13;Sim
173;65;DF;Arrojado;Fundo Ações Beta;Ações;129.119,21;08/07/2024;15,59;20.215,36;33.325,95;Sim
174;40;PE;Conservador;Fundo Imobiliário Sigma;Imobiliário;75.499,88;08/12/2021;10,42;24.390,14;18.363,90;Não
175;59;DF;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;82.024,04;22/07/2022;20,53;28.653,60;17.920,91;Sim
176;24;PR;Conservador;Fundo Ações Beta;Ações;44.904,26;23/03/2024;7,75;7.939,26;9.632,98;Sim
177;71;DF;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;79.893,27;06/02/2025;6,68;10.469,56;23.865,10;Não
178;45;DF;Conservador;Fundo Ações Beta;Ações;37.612,85;13/11/2022;7,30;7.349,88;825,39;Sim
179;62;PE;Conservador;Fundo Renda Fixa Alpha;;61.106,19;20/04/2025;12,61;24.355,23;8.588,69;Sim
180;68;PE;Moderado;Fundo Multimercado Gamma;Multimercado;67.226,08;09/05/2023;9,10;27.324,50;14.249,28;Sim
181;27;SP;Conservador;Fundo Cambial Delta;Cambial;105.690,66;08/10/2024;9,38;40.560,88;35.596,46;Sim
182;27;RJ;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;117.193,37;12/11/2023;3,36;40.192,85;25.872,64;Sim
183;42;SP;Conservador;Fundo Imobiliário Sigma;Imobiliário;54.980,07;18/09/2021;13,21;12.464,31;9.008,70;Não
184;26;RJ;Arrojado;Fundo Renda Fixa Alpha;Renda Fixa;176.798,38;23/04/2022;12,29;73.001,28;33.937,94;Sim
185;58;BA;Moderado;Fundo Imobiliário Sigma;Imobiliário;174.265,34;13/01/2021;-0,85;-9.999.999.999,00;57.462,36;Sim
186;43;DF;Conservador;Fundo Cambial Delta;Cambial;71.310,08;29/10/2024;7,38;22.977,06;10.848,06;Sim
187;59;GO;Arrojado;Fundo Multimercado Gamma;Multimercado;25.198,95;02/06/2021;3,73;10.920,87;5.840,65;Sim
188;23;SP;Moderado;Fundo Renda Fixa Alpha;;93.976,61;02/11/2020;14,17;36.347,94;21.455,16;Não
189;61;RS;Moderado;Fundo Multimercado Gamma;Multimercado;111.275,84;18/04/2024;13,98;36.233,21;22.033,93;Sim
190;78;MG;Conservador;Fundo Imobiliário Sigma;Imobiliário;81.645,68;23/08/2024;10,13;20.270,27;27.835,85;Sim
191;72;SP;Moderado;Fundo Imobiliário Sigma;Imobiliário;223.908,19;26/07/2024;7,40;51.998,00;10.719,72;Sim
192;49;SP;Conservador;Fundo Multimercado Gamma;Multimercado;46.363,59;23/04/2024;4,48;9.863,25;12.952,40;Sim
193;22;PE;Conservador;Fundo Ações Beta;Ações;42.773,02;29/03/2022;7,40;14.776,21;11.737,08;Não
194;56;GO;Moderado;Fundo Ações Beta;Ações;118.612,60;30/04/2023;10,94;53.974,67;11.880,78;Sim
195;31;DF;Conservador;Fundo Ações Beta;Ações;91.261,58;26/04/2023;4,93;34.967,26;20.147,02;Não
196;53;MG;Conservador;Fundo Ações Beta;Ações;103.342,06;15/10/2022;11,24;14.778,32;21.432,76;Sim
197;53;GO;Moderado;Fundo Imobiliário Sigma;Imobiliário;103.365,31;10/03/2025;9,58;36.335,73;33.016,76;Não
198;42;PE;Conservador;Fundo Multimercado Gamma;;108.410,08;04/02/2024;6,86;23.499,45;26.792,64;Sim
199;51;PR;Moderado;Fundo Cambial Delta;Cambial;209.426,99;14/08/2022;7,34;15.797,76;23.489,93;Sim
200;78;GO;Conservador;Fundo Cambial Delta;Cambial;90.869,98;15/11/2020;10,17;19.531,99;19.125,73;Sim
201;43;GO;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;75.290,87;08/12/2020;8,20;26.736,30;15.350,89;Sim
202;67;GO;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;99.295,55;10/08/2025;10,90;29.625,59;31.659,33;Não
203;51;PR;Moderado;Fundo Ações Beta;Ações;156.299,79;24/08/2020;10,14;76.039,90;44.084,08;Sim
204;59;PE;Arrojado;Fundo Ações Beta;;51.636,22;09/04/2021;17,70;16.730,25;11.905,01;Não
205;59;BA;Moderado;Fundo Cambial Delta;Cambial;94.485,88;16/11/2022;8,10;23.956,83;9.917,89;Não
206;64;PE;Conservador;Fundo Multimercado Gamma;Multimercado;101.333,49;22/06/2022;10,34;44.405,95;26.840,30;Sim
207;26;RJ;Arrojado;Fundo Multimercado Gamma;Multimercado;212.412,36;03/11/2023;13,24;68.601,29;39.243,79;Sim
208;37;PE;Conservador;Fundo Cambial Delta;Cambial;88.365,05;22/11/2024;8,80;24.515,00;17.703,18;Sim
209;51;DF;Conservador;Fundo Renda Fixa Alpha;Renda Fixa;75.034,74;06/09/2023;6,81;15.073,13;16.165,54;Sim
210;53;SC;Conservador;Fundo Cambial Delta;Cambial;92.909,68;25/12/2023;12,33;25.013,35;20.618,05;Não
211;49;SP;Moderado;Fundo Imobiliário Sigma;Imobiliário;118.143,19;07/07/2024;8,68;31.294,47;36.711,68;Sim
212;34;SP;Conservador;Fundo Multimercado Gamma;Multimercado;83.510,92;08/06/2024;8,82;23.496,86;13.322,78;Sim
213;36;PE;Moderado;Fundo Renda Fixa Alpha;Renda Fixa;150.076,10;08/11/2020;13,91;34.586,21;29.391,35;Sim
